date,story,defect,issue,change request
07-05-2023,199,39,35,57
08-05-2023,990,37,34,34
09-05-2023,982,3,27,35
10-05-2023,331,3,30,45
11-05-2023,252,66,20,18
12-05-2023,272,12,44,41
13-05-2023,77,44,51,5
14-05-2023,167,33,10,2
15-05-2023,177,66,41,38
16-05-2023,930,43,22,6
17-05-2023,94,14,39,17
18-05-2023,394,10,41,52
19-05-2023,452,32,45,29
20-05-2023,229,39,22,3
21-05-2023,174,37,45,37
22-05-2023,702,57,38,46
23-05-2023,440,55,28,32
24-05-2023,118,57,21,11
25-05-2023,423,57,34,23
26-05-2023,796,45,26,50
27-05-2023,543,47,34,39
28-05-2023,95,47,50,48
29-05-2023,710,56,19,4
30-05-2023,965,14,44,13
31-05-2023,148,25,14,24
01-06-2023,174,21,32,66
02-06-2023,194,63,12,58
03-06-2023,31,55,19,62
04-06-2023,343,6,27,31
05-06-2023,710,5,39,43
06-06-2023,331,58,25,22
07-06-2023,539,59,22,23
08-06-2023,14,47,25,27
09-06-2023,185,32,26,28
10-06-2023,898,60,19,11
11-06-2023,933,17,45,11
12-06-2023,738,55,56,33
13-06-2023,219,18,14,47
14-06-2023,581,41,44,25
15-06-2023,478,11,46,16
16-06-2023,916,7,22,20
17-06-2023,705,43,38,64
18-06-2023,166,34,38,47
19-06-2023,982,12,55,44
20-06-2023,391,29,37,18
21-06-2023,30,3,58,34
22-06-2023,696,46,43,35
23-06-2023,732,58,21,55
24-06-2023,277,35,29,44
25-06-2023,233,40,26,2
26-06-2023,997,44,28,24
27-06-2023,171,15,56,46
28-06-2023,414,26,21,56
29-06-2023,225,65,39,31
30-06-2023,740,62,22,2
01-07-2023,225,9,55,34
02-07-2023,465,60,48,33
03-07-2023,672,35,40,27
04-07-2023,658,60,37,20
05-07-2023,159,62,14,38
06-07-2023,591,28,37,27
07-07-2023,803,59,37,18
08-07-2023,532,38,51,38
09-07-2023,256,16,29,47
10-07-2023,69,1,39,50
11-07-2023,268,30,53,57
12-07-2023,63,30,30,45
13-07-2023,510,30,20,3
14-07-2023,390,45,59,6
15-07-2023,296,45,10,22
16-07-2023,506,37,31,17
17-07-2023,366,59,40,10
18-07-2023,640,14,12,15
